id	log_VL_obs	scaled_log10_vl_obs	seq_success	has_MI	N_windows	N_obs	MI_obs
378	179533.9051731552	1.8115452282644684	0.9903258543860534	0	29	29	0
379	243216.33552515897	2.452130188254403	0.9982253751940167	0	29	29	0
380	-106682.89021184116	-1.0675247665002052	0.6565875066852921	0	29	18	0
381	49594.1110403099	0.5044739157282633	0.9674004566728396	0	29	28	0
382	139852.1738744292	1.4123845788385643	0.9855813758792558	0	29	28	0
383	-18565.68172845439	-0.18114907137130612	0.964095128128233	0	29	28	0
384	-20817.4797706211	-0.20380002785606263	0.5990799448008078	0	29	19	0
385	-29477.795454644525	-0.29091460475404984	0.9444777476130645	0	29	26	0
386	60783.272411144295	0.6170262861299268	0.9828460729590596	0	29	29	0
387	140742.94108157596	1.4213448536364388	0.9396370773028058	0	29	28	0
388	69761.97612399634	0.7073435451740115	0.976680101790872	0	29	29	0
389	33018.80142969686	0.3377419932019861	0.9700119408309831	0	29	28	1
390	-29186.99257772608	-0.2879894031207881	0.6530199828781266	0	29	20	0
391	50834.86855579495	0.5169547616856316	0.9536132025497456	0	29	27	0
392	-53953.69179167563	-0.5371189501144578	0.3323099746158882	0	29	5	0
393	-26925.650363724268	-0.26524244130301694	0.6369031651233875	0	29	18	0
394	110651.34431117322	1.118651878405239	0.9875569321494257	0	29	29	0
395	45201.30881788112	0.46028648411888384	0.9605230462918097	0	29	28	0
396	25101.629402611237	0.25810273794475497	0.920014514580848	0	29	27	0
397	-24560.765535551833	-0.24145393881242416	0.677577642848657	0	29	17	1
398	94103.29014848823	0.9521941198818743	0.9889935285561224	0	29	29	0
399	134491.25853754726	1.3584588458286293	0.9976345582666478	1	29	29	24
400	-85927.17638754418	-0.8587419352513431	0.42108530376472847	0	29	8	0
401	6548.6954665102585	0.07147778695810982	0.9002012267243343	0	29	25	0
402	5906.6913191919175	0.06501983303345482	0.8318734528311246	0	29	24	0
403	-56835.57283608969	-0.5661079450904267	0.6871621586108245	0	29	17	0
404	-98873.86559960041	-0.9889733718511273	0.5455753575304182	0	29	20	0
405	756.721999339836	0.01321601724828931	0.8726162245218626	0	29	29	0
406	66551.18828129688	0.6750460591895262	0.9523632565161244	0	29	26	0
407	148684.22789765528	1.5012266808410235	0.989347236374221	0	29	28	0
408	-189915.27882792134	-1.9047637983145864	0.144861736767537	0	29	1	0
409	-69243.94733124092	-0.6909244452707857	0.6028680847388502	0	29	18	1
410	-30143.021801191888	-0.29760615201805724	0.7027314903308594	0	29	19	0
411	-165315.7030667376	-1.6573153550368336	0.2814524349634383	0	29	7	0
412	-74053.34417922901	-0.7393024244153462	0.7160848646664666	0	29	24	0
413	-76735.17591815082	-0.7662791127684928	0.6542285419539761	1	29	24	11
414	-71256.96998596023	-0.711173547410959	0.37205123252782846	0	29	10	0
415	-217883.4599147068	-2.18609722204605	0.1224184550150295	0	29	2	0
416	22341.855028655416	0.23034202047292074	0.9471750456043726	0	29	26	0
417	-62192.29362548315	-0.6199914849236845	0.617012826068018	0	29	22	0
418	153049.1193832163	1.5451333568611314	0.9964734371584246	0	29	29	1
419	80595.59494150821	0.8163194940880542	0.992586380207255	0	29	29	1
420	-144352.95651327993	-1.4464499705343827	0.3623688240664779	0	29	9	0
421	10839.542100583878	0.11463964187190408	0.9523198441209139	0	29	28	0
422	-58377.09842331534	-0.581614233106731	0.8927692402626897	0	29	26	0
423	89828.1168634515	0.9091899240211377	0.9958366648527689	0	29	29	0
424	6307.041549866655	0.06904697733497045	0.839883853017244	0	29	24	0
425	-54702.36258446556	-0.5446498695092431	0.6231325555224514	0	29	16	0
426	44839.703617272	0.45664907813918165	0.9298494708790654	0	29	28	0
427	16260.815864241911	0.16917252351275203	0.9689141004571843	1	29	29	24
428	-15461.75817495644	-0.14992653896576114	0.907363918063671	0	29	28	0
429	202989.0621475975	2.047481901990332	0.9991357147262638	0	29	29	2
430	-51938.588631726125	-0.5168489200613219	0.7803528791684313	0	29	23	0
431	-46078.69729840424	-0.45790396091713537	0.6890605639573684	0	29	19	0
432	-153593.69240175237	-1.5394030251944333	0.0734435670047452	0	29	3	0
433	-3052.6723295177135	-0.025102883274958618	0.560980593205352	0	29	19	1
434	90035.63054706759	0.9112773152212191	0.9970815381075513	0	29	29	0
435	-206138.78509292137	-2.0679569122428223	0.10602977749502883	0	29	3	0
436	-24006.512007301866	-0.2358786730404401	0.8895806282722962	0	29	26	0
437	-117165.04266533181	-1.1729652965319932	0.5862690892870581	0	29	14	0
438	145193.72650169075	1.4661155413207587	0.9983052981594481	0	29	29	1
439	136789.55388788617	1.3815775212137245	0.9954885894034069	0	29	29	1
440	34450.28473406498	0.35214136003183666	0.9388113625241249	0	29	27	2
441	143933.8080400227	1.4534419543848165	0.9964939723746614	0	29	29	1
442	-85731.78508786844	-0.8567764837572133	0.6533393725269993	0	29	20	0
443	96065.17249718857	0.9719287989589838	0.9649466853071775	0	29	27	1
444	-57501.15086332349	-0.572803029929197	0.8597102957436269	0	29	24	0
445	33095.7522525629	0.3385160456292312	0.9448762569084345	0	29	28	0
446	-28939.601666490835	-0.2855008847633772	0.8012766050632734	0	29	23	0
447	-26854.308329306867	-0.26452480797761996	0.634183515193102	0	29	22	0
448	55611.515832953184	0.5650033111522768	0.9863202137060028	0	29	29	0
449	-129382.11536448721	-1.2958574817536324	0.27257540088202303	0	29	8	0
450	-24091.446504245978	-0.2367330336706166	0.8064756981962261	0	29	24	0
451	18100.737371790972	0.18768039199049535	0.9127269232613513	0	29	27	0
452	-39346.74787475087	-0.3901869229779644	0.7618115900769526	0	29	22	0
453	11465.944083572705	0.12094065279426577	0.9425427629421075	0	29	26	0
454	-30888.078673400898	-0.3051007187931649	0.9081891676673925	0	29	25	0
455	162834.39358834273	1.6435639514620835	0.9970522205587602	0	29	29	0
456	72418.86014886168	0.7340692831422188	0.8804767309520177	0	29	27	1
457	297586.53698332416	2.9990429416340723	0.9962741463548666	0	29	29	1
458	-78507.76045592113	-0.7841096350794341	0.5166846410420592	1	29	24	5
459	82436.5914679913	0.8348381762385332	0.9703561322466404	0	29	28	0
460	210803.08101303736	2.1260835340984396	0.9977690717978552	0	29	28	0
461	31098.00551525701	0.3184206047562393	0.7762814771868833	0	29	21	0
462	-107307.51418392311	-1.0738078923161198	0.30428506403301514	0	29	11	0
463	-99632.25018032847	-0.996602002756345	0.14035772826032136	0	29	6	0
464	-2541.4564917611956	-0.01996053592474987	0.9900389435757114	0	29	28	1
465	131912.43608534147	1.3325183333790223	0.9945768737437204	0	29	29	1
466	76040.04866467192	0.7704950113641839	0.9716628738523219	0	29	27	1
467	-69035.41088666343	-0.6888267660636995	0.5879659621650501	0	29	16	0
468	94.35247070145607	0.006553206867843179	0.9444614461865073	0	29	24	0
469	-144813.34872447682	-1.4510810803170822	0.4690474751356352	0	29	13	0
470	70452.96464948694	0.7142942355686498	0.9798200717406195	0	29	29	1
471	-245133.5475186488	-2.4602073051726774	0.18088508617593305	0	29	1	0
472	15328.976404045581	0.15979910073307121	0.624462769616805	0	29	18	1
473	-38122.21191270562	-0.3778692504909515	0.535393146316697	0	29	18	0
474	-48116.40856140755	-0.47840140708347734	0.7357567176417967	0	29	21	0
475	-27364.74524520513	-0.2696593201113546	0.83340931489313	0	29	25	0
476	32479.480470784267	0.3323169349405925	0.8939938703713189	0	29	25	0
477	40632.65779389894	0.4143301800452358	0.9824760334056201	0	29	26	0
478	-21560.37110359602	-0.21127281135663192	0.38576685382905906	0	29	11	0
479	-191495.04303405597	-1.9206547306358972	0.05439152149256794	0	29	1	0
480	-142922.92983219793	-1.432065255955778	0.6769494324008097	0	29	18	0
481	-145965.77739724016	-1.4626734217392423	0.4917515460585072	0	29	11	0
482	77186.34468919315	0.7820256641509215	0.885577857696916	0	29	27	0
483	-23361.498187128025	-0.22939044465617253	0.9140993122437694	0	29	25	0
484	27967.66074180077	0.28693229989137836	0.9497613860752536	0	29	26	0
485	-154892.75209558159	-1.5524703358701784	0.0804785753328104	0	29	2	0
486	-52558.80066963138	-0.52308766599628	0.7880816800967463	1	29	28	8
487	57245.19731734953	0.5814366002484018	0.9829744473136675	0	29	29	0
488	-16832.612341991837	-0.16371603407278593	0.6631735562224346	0	29	24	1
489	-10513.598620265057	-0.10015273836102247	0.9104683094437499	0	29	24	0
490	-6206.1472106366555	-0.056823855125199565	0.6571499036304657	0	29	19	0
491	122090.98069263036	1.233723790284377	0.993288338484858	0	29	28	0
492	-60489.69007997033	-0.6028649051425355	0.4529467615754528	0	29	14	0
493	68612.64583147003	0.6957823705237413	0.9532836931470455	1	29	28	16
494	90859.96055375515	0.9195692946798179	0.9425353367707043	0	29	25	0
495	-117931.79035210199	-1.1806780523664853	0.5832942047714086	1	29	24	8
496	13125.884981900881	0.1376380867342654	0.893863527762951	0	29	28	0
497	-122.1686130411487	0.0043752097499635606	0.9246515644212469	0	29	28	1
498	103914.07193137608	1.0508812965666041	0.9911557074574519	0	29	29	0
499	92477.48677196135	0.9358400770925636	0.9795104722121679	0	29	28	1
500	754.373332043676	0.013192391878817319	0.8738159730605599	0	29	23	0
501	14600.955241372723	0.1524758970678715	0.93731581954622	0	29	28	1
502	-71015.35449431247	-0.7087431243069002	0.7634007620672175	1	29	25	10
503	-18812.433005121602	-0.18363115561051666	0.8342233330709039	0	29	24	1
504	-101920.88060482731	-1.0196234581374557	0.5937421953814807	0	29	18	0
505	-95695.58958526155	-0.957002924080392	0.7082132695697609	1	29	21	8
506	-121081.30889190949	-1.2123592271686756	0.5634497459945784	0	29	14	0
507	84620.77039448368	0.8568089484358911	0.9934601636332634	0	29	29	0
508	112497.17984954038	1.1372192364340885	0.9155390711782029	0	29	27	0
509	-40294.485292709076	-0.39972026416183487	0.8242580331864947	0	29	23	0
510	-111897.73980068305	-1.1199812163680405	0.47871293132541193	1	29	26	4
511	-7793.133177705131	-0.07278743152452835	0.748001793452708	0	29	21	0
512	225190.36933126237	2.2708060338640887	0.9969473777858192	0	29	29	2
513	205131.31707504895	2.0690309584475743	0.9987234701507082	0	29	29	1
514	-170980.03367214525	-1.7142931583992118	0.14380848743618577	0	29	4	0
515	-34690.66561223872	-0.34335114341749823	0.7413565509046823	0	29	22	0
516	154328.0492162294	1.5579981801943832	0.9963999624524442	0	29	29	2
517	-2824.4096610236784	-0.022806776930458118	0.9567932938752595	0	29	28	0
518	160741.32423264248	1.622509655291755	0.9993328557014663	0	29	29	0
519	-32358.53933098829	-0.31989216089581	0.8937927946309321	0	29	24	0
520	61498.59239153778	0.6242217279258435	0.9947821659484302	0	29	28	0
521	23424.123925025113	0.24122862096613698	0.9771140042844713	0	29	27	0
522	323906.94954800577	3.2638013740065364	0.9998582243642066	0	29	29	0
523	93045.25667725204	0.9415513048213696	0.9842830735982193	0	29	29	0
524	-119653.90692159215	-1.1980009146955004	0.8227239266199278	0	29	25	0
525	-59388.11691632682	-0.5917841219962567	0.4510329285546802	0	29	14	0
526	38023.52846220625	0.3880848090800817	0.9448314787362387	0	29	29	0
527	-189100.06466796063	-1.896563515643917	0.16787637949334808	0	29	6	0
528	-111182.2606355219	-1.1127841733240644	0.35954621362780775	0	29	12	0
529	-33792.96065591397	-0.3343210814309905	0.8426327241371068	0	29	21	1
530	124890.214863198	1.2618814359527966	0.8448572232419927	0	29	26	0
531	-26419.756485227874	-0.26015362782456636	0.8638410052154437	0	29	28	0
532	17238.071555819293	0.17900279058372814	0.8882035879752961	0	29	27	0
533	-5460.690975306274	-0.04932527113517547	0.9124627398188517	0	29	25	1
534	-69523.70970251426	-0.6937385898695114	0.7908727146321046	0	29	24	0
535	137219.72687509903	1.3859046542122506	0.9979659786554381	0	29	29	0
536	-108651.31880833168	-1.0873252946326282	0.13469818625975918	0	29	1	0
537	-21843.351854689146	-0.21411932980944423	0.8338954543224049	0	29	25	0
538	-33782.80806102687	-0.33421895593807827	0.6678813509678565	0	29	19	0
539	54212.861950673294	0.5509341772284042	0.958192285797388	0	29	28	1
540	161723.45622611872	1.6323889733433472	0.9941510928643242	0	29	29	0
541	52381.45261165937	0.5325119331074948	0.8686556835636835	0	29	26	0
542	139237.3160573028	1.4061996912957004	0.9528255770358792	0	29	25	1
543	77309.70485499031	0.7832665506314582	0.9966211888360538	0	29	29	1
544	-61458.45446341113	-0.6126097576925383	0.365951370115641	0	29	15	0
545	9154.380042898692	0.09768850694611753	0.9220404223239442	1	29	29	18
546	138607.9111364769	1.3998684736616354	0.9756571664353716	0	29	29	0
547	-155126.57861570411	-1.5548224092946588	0.598230042431662	0	29	15	0
548	33477.06605946991	0.3423517015297829	0.7145129848149734	0	29	21	0
549	-14679.031695223792	-0.14205305160148962	0.6957840700678464	0	29	22	0
550	88778.38607343518	0.8986306260734008	0.9294459691711244	0	29	28	0
551	76016.65751806385	0.7702597185741439	0.9731638029362863	0	29	29	0
552	31105.34038428302	0.31849438659458285	0.8953108807743542	0	29	27	0
553	150281.11172293106	1.5172898203234297	0.9994009939050452	0	29	29	0
554	-151549.38001697004	-1.5188391779924002	0.2607514614846828	0	29	10	0
555	92071.75584860219	0.9317588081166454	0.9944874927821514	0	29	29	0
556	-156953.2027857539	-1.5731965191459982	0.41931540042887383	0	29	9	0
557	59771.625711858156	0.6068500780800127	0.9801476179160534	0	29	28	0
558	9964.229600072438	0.10583482679152036	0.938632900428169	0	29	28	0
559	97726.16569498398	0.9886368180353922	0.9859512776462511	0	29	29	0
560	8881.235291482344	0.09494092933812825	0.8140502998137796	0	29	22	0
561	-155869.983648609	-1.5623003601301941	0.18730084678778436	0	29	6	0
562	-199782.31840160905	-2.004016875114457	0.17667280576410904	0	29	3	0
563	55097.352423876255	0.5598313140251058	0.6556187487271925	0	29	22	0
564	-6337.65981084255	-0.05814674737782563	0.5070658337779823	0	29	13	0
565	-56101.83935580807	-0.5587272809180411	0.6134974211390356	0	29	17	0
566	-30106.845985364074	-0.2972422575591528	0.386861978729614	0	29	10	0
567	-66141.50671013647	-0.6597168297611994	0.6887047929586417	0	29	16	0
568	-14734.045208097927	-0.14260643545867896	0.8988767452570752	0	29	27	0
569	-92130.50709998695	-0.921141569408984	0.7392956730051274	0	29	24	0
570	-197300.9479470132	-1.979056637501172	0.30058718925328237	0	29	10	0
571	-20959.980424937807	-0.20523344953044656	0.8962637887678406	0	29	26	1
572	105527.58694623948	1.0671117300712027	0.9908085379779102	0	29	29	0
573	188732.95662996703	1.9040789770054465	0.9976429875051169	0	29	29	1
574	1260.6195957166371	0.018284750018534482	0.8880230689470224	0	29	25	0
575	-7066.99347091655	-0.06548315352431491	0.7428706120420142	0	29	16	1
576	97298.228123987	0.9843321712076872	0.9979671805421987	0	29	29	0
577	6357.101654651744	0.06955053459626832	0.7935694363922917	0	29	27	0
578	-42489.8408910037	-0.42180346309635847	0.9455082657978269	0	29	28	1
579	-172729.72553423082	-1.7318934020656902	0.37171604083695964	0	29	6	1
580	-125369.55997824344	-1.2554949733294625	0.8211715408836412	0	29	26	0
581	41630.851206927335	0.4243710607718755	0.972890003908854	0	29	28	0
582	-144965.39677797575	-1.4526105397885374	0.20997627638324975	0	29	5	0
583	105845.73701546989	1.070312018569023	0.9787699818114366	0	29	29	0
584	-133643.0539450204	-1.338718489963325	0.11525897170025087	0	29	3	0
585	-18357.05581134944	-0.17905049215529897	0.9358129011212428	0	29	28	0
586	766.4042886323953	0.013313411912167585	0.8882356707065581	0	29	26	0
587	-282.97338671881073	0.0027576659636615293	0.8752002185500436	0	29	26	0
588	16194.73219843979	0.16850778439742853	0.9178701680212935	1	29	29	19
589	60851.11314010788	0.61770869963721	0.9309758076809601	0	29	26	0
590	-11621.243729827913	-0.11129459953482493	0.7947823758449744	0	29	22	1
591	-23853.556584677568	-0.23434008629460706	0.9095383232882734	0	29	26	0
592	17032.739490462187	0.17693734439795308	0.9750297270693723	0	29	29	1
593	-42364.19415972694	-0.42053957593183133	0.7715743307874987	0	29	26	0
594	154741.24191002696	1.5621545075167136	0.9953660797479769	0	29	29	0
595	-216024.65766160778	-2.1673994311428304	0.10885657998080181	1	29	5	0
596	103700.46192914309	1.0487325821727356	0.9864301361723552	0	29	29	0
597	-23848.293318993285	-0.23428714282465551	0.7840811409200675	0	29	25	0
598	43232.03858323933	0.4404774899034536	0.9693231961195723	0	29	29	0
599	99765.32936396736	1.0091488740308736	0.9911993452336247	0	29	29	0
600	84556.81720350232	0.8561656398803039	0.9804920197988362	0	29	29	0
601	-65052.18590457055	-0.6487592937376438	0.7780925016057407	0	29	23	0
602	157406.94932918352	1.5889690004782175	0.9901371343283248	0	29	29	0
603	-161297.5935291547	-1.6168969771084112	0.26094239405001485	0	29	4	0
604	87389.6373478988	0.8846611286489703	0.9877592625099818	0	29	29	0
605	-50160.27734362001	-0.4989607920636243	0.709892664357832	0	29	21	0
606	-190736.50254454013	-1.9130245314358763	0.12453973076534479	0	29	1	0
607	-185581.38486199485	-1.8611689279960688	0.10089134869273292	0	29	5	0
608	25517.906343968865	0.26229008987762475	0.9568096733098173	0	29	27	1
609	223353.4301908066	2.252328165175841	0.9988416415922542	0	29	29	0
610	28337.606414446524	0.29065360312368776	0.9947977664653297	0	29	29	0
611	114078.47945282825	1.1531256133971717	0.984809174175298	0	29	28	0
612	84866.9374060099	0.859285155520918	0.9787546795796693	0	29	29	0
613	-64461.52778782053	-0.642817832270256	0.42662406895832894	0	29	13	0
614	96396.09784793956	0.9752575946943024	0.9921424745408195	0	29	28	0
615	36295.14654893226	0.37069892332411963	0.919396861925571	0	29	26	0
616	21659.929264961345	0.22348249288206887	0.9295717790195125	0	29	26	0
617	101111.32343102485	1.0226883000676434	0.9932450575696743	0	29	29	0
618	75745.19916402764	0.7675291045272548	0.9936991186252218	0	29	28	0
619	-61657.483672313865	-0.6146118031094149	0.6279251261297231	0	29	18	0
620	40522.3685936714	0.4132207751038011	0.922000104438961	0	29	27	0
621	-88216.79540455776	-0.8817733349372329	0.6093121364959329	0	29	18	0
622	64081.841009177275	0.6502067634093799	0.9891176048121377	0	29	29	1
623	-42270.51832845675	-0.4195972857539196	0.7820007906342883	0	29	25	0
624	46213.86442185168	0.47047183488944616	0.9582340187147865	0	29	28	1
625	37799.90451963455	0.385835363926791	0.9723014772672964	0	29	28	0
626	-26038.748966190913	-0.2563210528900189	0.902665502711735	0	29	26	0
627	47551.261771297875	0.4839247860857203	0.9829522381133781	0	29	29	0
628	58435.62256269691	0.5934111512186895	0.7745205210030284	1	29	27	11
629	-22069.99901574109	-0.2163991856785085	0.59502420900406	0	29	18	0
630	118224.25083024513	1.1948281485744656	0.961170734143441	0	29	29	1
631	140270.27067331216	1.4165902368152457	0.9945688669975371	1	29	29	18
632	-65199.12557095847	-0.6502373676709682	0.3413540842287389	0	29	9	1
633	-76736.92067250142	-0.7662966633454681	0.5594175130260804	0	29	14	0
634	52353.85789087801	0.532234356340874	0.9703364911583924	0	29	28	0
635	-90331.22380412722	-0.9030424828678781	0.8942420309308557	0	29	25	0
636	-43942.380525030065	-0.4364146366681487	0.7080953141744661	0	29	21	0
637	81293.26991036184	0.8233374437727432	0.9740604444730526	0	29	28	0
638	-56347.68509811039	-0.5612002563388272	0.7527338719678578	0	29	22	0
639	-191812.5167848326	-1.9238482160103558	0.07994892087244275	0	29	2	0
640	67439.08338221483	0.6839774433178156	0.5419999095314767	0	29	22	0
641	-159254.0223794253	-1.5963405860292696	0.5789823653196224	0	29	20	0
642	-134460.02574538495	-1.346936452832466	0.26164040342735356	0	29	6	0
643	-300793.26794178964	-3.0200913985282125	0.008517217224343487	0	29	1	0
644	84123.78222300629	0.8518097179388517	0.9818635493058709	0	29	28	0
645	26109.7088847344	0.26824306316716096	0.8720283712314812	0	29	24	0
646	47229.346594132956	0.4806866241665772	0.9797975217086796	0	29	28	1
647	85479.22232232368	0.8654441621174205	0.9636238492198302	0	29	27	0
648	-3197.15243215621	-0.026556216325478898	0.9428187974888516	0	29	28	1
649	-109557.59057000277	-1.0964415305705648	0.3949801161154119	0	29	13	0
650	57377.56523308739	0.5827680961655363	0.8990909619955507	0	29	29	1
651	131336.47558196707	1.3267247159876867	0.9954617507717718	0	29	29	1
652	-149022.09377946574	-1.493417071072389	0.8107313769086828	0	29	22	0
653	-59698.92351190362	-0.5949105421013259	0.45454739366218955	0	29	16	0
654	-28224.506565657728	-0.2783077050429402	0.7315789758427182	0	29	25	0
655	-127968.3343323603	-1.2816361830234553	0.15024766571058543	0	29	3	0
656	70410.58487746988	0.7138679351838833	0.9934370066992716	0	29	29	1
657	-58918.1902897119	-0.5870571050208618	0.7217503370460892	0	29	25	0
658	126690.66439716372	1.2799922537451494	0.9031640458397999	0	29	24	0
659	6350.8013627363025	0.069487159624203515	0.48555387218970963	0	29	15	0
660	73809.25176718524	0.7480553065127309	0.9882870239867428	0	29	29	0
661	157109.80682106072	1.5859800281568877	0.9958111116821	0	29	29	0
662	27562.475359718985	0.2828565185442364	0.6400972688275043	0	29	21	1
663	108672.62592072673	1.09874784468716	0.9522732911495098	0	29	29	0
664	22069.793167924545	0.22760533572003444	0.9455022272281309	0	29	27	1
665	-150167.3525822368	-1.5049372903902773	0.27585465810699616	0	29	9	0
666	3240.225991362501	0.03819771622822819	0.5523659217380312	0	29	14	0
667	72813.62060421031	0.738040199595899	0.9856365832202938	0	29	29	1
668	49945.70178422698	0.5080105857545174	0.9302370770860905	0	29	26	0
669	-16388.83458782696	-0.15925204999861053	0.9491007233169434	0	29	28	1
670	-120769.94886684004	-1.2092272400868525	0.507973023889933	0	29	10	0
671	65639.8368709462	0.6658787267948715	0.9891702012851773	0	29	29	0
672	-90645.60283478898	-0.9062048382878107	0.14474974246747357	0	29	5	0
673	-124182.34424255663	-1.2435527069878571	0.5645152094124707	0	29	16	0
674	60492.77184055013	0.6141041254120883	0.986340036773174	0	29	29	1
675	-122281.06651898265	-1.2244276530639837	0.518820049233241	0	29	17	1
676	25436.441490613757	0.26147063057717695	0.803348735506092	1	29	27	11
677	1277.2185343595058	0.018451719626755205	0.879651829429165	0	29	26	0
678	-131820.9686025565	-1.3203900364205066	0.07190361726838453	1	29	5	1
679	118969.6411832775	1.2023260698509437	0.9788123586614081	0	29	25	0
680	-58280.49991489287	-0.5806425435636206	0.5226141310660721	0	29	16	0
681	120997.8316336672	1.2227277456559245	0.9917612555414154	0	29	29	0
682	-46503.36796121348	-0.4621757457413149	0.9622975857607546	0	29	29	1
683	-56505.709615081636	-0.5627898333747838	0.7704876305594752	0	29	23	0
684	-2122.602460849903	-0.015747260910749232	0.8250063642809946	0	29	27	1
685	-34805.69959784556	-0.3445082764078713	0.9033203631977451	0	29	28	0
686	-34660.10776477313	-0.34304376040168166	0.8890110552498868	0	29	29	0
687	-86766.4383433726	-0.8671841159819424	0.6258326664092425	0	29	17	0
688	-120289.71251779627	-1.2043965170642308	0.2561624083857652	0	29	6	0
689	62328.661868703384	0.6325714410237869	0.9791282701541512	0	29	29	1
690	-79620.33414624774	-0.79530107310974	0.7502752300574406	0	29	15	0
691	-136645.6929908895	-1.368922196110067	0.3903170495592841	0	29	10	0
692	-49784.78991635471	-0.49518374402632537	0.9494397644044381	0	29	29	0
693	-79093.54867373378	-0.7900021099739366	0.9385507632202346	0	29	27	0
694	-218278.56856700676	-2.190071641031416	0.033267575066353146	0	29	1	0
695	-28093.714926767483	-0.27699206497860196	0.8638266350477453	0	29	25	1
696	17717.412116051768	0.1838245028189681	0.756808459882879	0	29	21	1
697	30469.23564856877	0.3120957751655814	0.8888948803701143	0	29	23	0
698	40274.12654207258	0.41072369508012324	0.9158240053694732	0	29	29	0
699	-99084.37130008152	-0.9910908599082725	0.4692820069432911	0	29	10	0
700	-31572.71198234339	-0.31198748172593205	0.9582802768929432	0	29	28	2
701	-99834.88054288425	-0.9986402723696914	0.30419045783197574	0	29	7	0
702	-62543.14820337661	-0.6235207498166833	0.7802949898196831	0	29	25	0
703	-119984.06879873424	-1.2013220306091081	0.5949548590297716	0	29	17	0
704	-110646.38006526904	-1.1073937221155072	0.5068065968608633	0	29	15	0
705	63988.116257593516	0.6492639811394274	0.979335251898373	0	29	29	0
706	-26252.15701786256	-0.2584677358524305	0.6969141258256548	0	29	19	0
707	-24884.116837867106	-0.24470654679097323	0.7411960404228631	0	29	20	1
708	173955.81798914933	1.7554349520731276	0.9920797724427596	0	29	29	1
709	-4839.216540737165	-0.043073826684913635	0.43080072082153575	0	29	11	0
710	-52706.37846089186	-0.5245721588616975	0.8287569133735792	0	29	21	0
711	75728.66961657398	0.7673628329287036	0.9576804084322277	0	29	28	0
712	-47725.78353897329	-0.47447208916982386	0.7057335248686479	0	29	20	0
713	138290.7781479505	1.396678416032808	0.9957586191755791	0	29	29	1
714	-36767.23606462207	-0.36423947624027986	0.7894152944027681	0	29	21	0
715	-60615.26141183942	-0.6041280338604036	0.66380423152367	0	29	19	0
716	-115812.50510746856	-1.1593600491725626	0.2998795557511176	0	29	10	0
717	33864.03585910858	0.34624425136258075	0.9867229295153664	0	29	29	1
718	147651.0627440165	1.490834017512246	0.994066433824635	0	29	29	0
719	-34600.95450889126	-0.3424487346490068	0.8076304344269811	0	29	24	0
720	27146.76418774311	0.27867485771572253	0.9717283147375476	0	29	28	1
721	34332.885517573115	0.35096043505796864	0.9561149830228552	0	29	29	0
722	143219.32403095427	1.4462549216690002	0.9822297097209833	0	29	28	0
723	67387.66006661727	0.6834601734463216	0.9507558806130139	0	29	26	0
724	-106365.51556953104	-1.0643322780630917	0.2878621636718278	0	29	6	0
725	-68690.17746667401	-0.6853540446975597	0.2584174626522815	0	29	13	0
726	-73613.04569345611	-0.7348734384873054	0.589831913921945	0	29	22	0
727	15157.287213221936	0.15807207001476245	0.9483430897447916	0	29	29	0
728	605.2779269346928	0.011692633254837357	0.8183526410299228	0	29	23	0
729	37793.75010917655	0.3857734563840794	0.961311097459639	0	29	27	0
730	-64734.2914697247	-0.6455615766797184	0.8122165739634911	0	29	20	1
731	-36634.6670161052	-0.3629059571178048	0.7615556366064118	0	29	23	0
732	75136.00604250847	0.7614011984593259	0.954703757519402	1	29	29	19
733	-8960.675644847019	-0.084531803409624	0.7556200460539729	0	29	23	0
734	-64428.98786070949	-0.6424905114096782	0.607221535108687	0	29	19	0
735	98116.4374061271	0.992562581971943	0.9961250302013803	0	29	29	1
736	2349.6311568386463	0.029239175335751797	0.8956287714090571	0	29	26	1
737	-90653.4667021545	-0.9062839413486371	0.43173991205461165	0	29	11	0
738	171968.85612616368	1.7354479968255543	0.9934417865616414	0	29	28	0
739	-115810.09899466556	-1.1593358459556766	0.4389129215520724	0	29	15	0
740	-177103.62601525235	-1.7758907000511457	0.1945944341707922	0	29	7	0
741	-224313.24485682172	-2.2507747713657267	0.23941068115679065	0	29	5	0
742	66112.59695466993	0.6706342456662941	0.948724578983751	0	29	28	0
743	-52283.26256027674	-0.5203160134732683	0.8739462263371116	0	29	24	1
744	-26555.935697228317	-0.2615234617738767	0.6997216365780339	0	29	23	0
745	29962.697262904563	0.3070004785551897	0.9444727077341699	0	29	29	1
746	-45648.40617907641	-0.45357563962137054	0.6785631040069446	0	29	19	0
747	-159806.01749446875	-1.6018931343024783	0.4506904899453202	0	29	12	0
748	-193978.3796041988	-1.9456347455102263	0.3789626222959445	0	29	11	1
749	-33069.99182309808	-0.3270486994210164	0.9469124238761004	0	29	28	0
750	18472.552733131986	0.1914205025210097	0.9555265111040319	0	29	29	0
751	30052.44809470839	0.3079032869543404	0.9235489743889094	0	29	26	0
752	43230.635747361426	0.44046337870261293	0.9601612622481495	0	29	27	0
753	130473.73632067148	1.318046375790493	0.9274878529659706	0	29	27	1
754	17471.401857395438	0.1813498725194114	0.9777540200164376	0	29	29	0
755	21495.38408002352	0.2218273240996071	0.798134468632797	0	29	20	0
756	61460.362672580595	0.6238371731459262	0.9420415195292131	0	29	25	1
