window_start,window_end,median_pwd
2417,2717,0.186324633667222
2418,2718,0.188715016608776
2419,2719,0.197913599574244
2420,2720,0.186066893493024
2421,2721,0.185425435561717
2422,2722,0.186755594927288
2423,2723,0.187542861180743
2424,2724,0.186104554880724
2425,2725,0.186104554880724
2426,2726,0.187331659547154
2427,2727,0.192812752043643
2428,2728,0.192812752043643
2429,2729,0.197967682748332
2430,2730,0.190405874564305
2431,2731,0.188473243437671
2432,2732,0.19987177853072
2433,2733,0.208499520773286
2434,2734,0.194835602334803
2435,2735,0.204693280684598
2436,2736,0.193246196577216
2437,2737,0.19249471430461
2438,2738,0.186306523860333
2439,2739,0.18728563127757
2440,2740,0.18354007993046
2441,2741,0.174637493683165
2442,2742,0.168898280356705
2443,2743,0.174249065610558
2444,2744,0.18280405255746
2445,2745,0.193984728137735
2446,2746,0.187768161558221
2447,2747,0.201709172608766
2448,2748,0.200344898054894
2449,2749,0.200344898054894
2450,2750,0.1937837902389
2451,2751,0.194324826262076
2452,2752,0.184394971458508
2453,2753,0.186420151928661
2454,2754,0.194688166409486
2455,2755,0.198427847370938
2456,2756,0.189022041023354
2457,2757,0.194780190247476
2458,2758,0.181333756255291
2459,2759,0.173159628706238
2460,2760,0.17290776350716
2461,2761,0.173938305199314
2462,2762,0.169875253440898
2463,2763,0.177615325708997
2464,2764,0.185455506483627
2465,2765,0.195534611740418
2466,2766,0.195001013677691
2467,2767,0.20128911432291
2468,2768,0.182722165165201
2469,2769,0.180466946350208
2470,2770,0.179946561385512
2471,2771,0.187149981222777
2472,2772,0.182393700889536
2473,2773,0.201691523049037
2474,2774,0.185929885527597
2475,2775,0.186814102850241
2476,2776,0.183653372368903
2477,2777,0.193159122309401
2478,2778,0.181183339005206
2479,2779,0.176418021114844
2480,2780,0.183795607048386
2481,2781,0.180158027375039
2482,2782,0.176709056699689
2483,2783,0.180159274107347
2484,2784,0.178066704151171
2485,2785,0.178242453041274
2486,2786,0.183343881038037
2487,2787,0.183600347956117
2488,2788,0.184719152020866
2489,2789,0.167809220647065
2490,2790,0.172249710504546
2491,2791,0.172249710504546
2492,2792,0.172494573357945
2493,2793,0.172755536039862
2494,2794,0.174249670468954
2495,2795,0.178570210346478
2496,2796,0.177458390462809
2497,2797,0.168291034992291
2498,2798,0.169833924310108
2499,2799,0.173000330362125
2500,2800,0.169813272223447
2501,2801,0.171470012740362
2502,2802,0.174254648893701
2503,2803,0.173708913011714
2504,2804,0.172486593339514
2505,2805,0.176505870549667
2506,2806,0.174093379347614
2507,2807,0.17609655113257
2508,2808,0.180273256012844
2509,2809,0.184080883322152
2510,2810,0.176734079997116
2511,2811,0.177014672761964
2512,2812,0.165643711639736
2513,2813,0.172455918555963
2514,2814,0.169124497333329
2515,2815,0.168937585653028
2516,2816,0.171233166039025
2517,2817,0.172103976331974
2518,2818,0.16782527497086
2519,2819,0.161844860296532
2520,2820,0.160695981406882
2521,2821,0.162931069523933
2522,2822,0.166648391580247
2523,2823,0.17145125076162
2524,2824,0.166764390629885
2525,2825,0.168433220434615
2526,2826,0.166263085948679
2527,2827,0.166366934521165
2528,2828,0.168020214945942
2529,2829,0.167380885517216
2530,2830,0.155836577653388
2531,2831,0.160714215226179
2532,2832,0.155153581822411
2533,2833,0.1620225623259
2534,2834,0.158639207539897
2535,2835,0.158454873145218
2536,2836,0.156498724745247
2537,2837,0.161917069118759
2538,2838,0.155807264624608
2539,2839,0.153003803401459
2540,2840,0.167429191587929
2541,2841,0.158269833682323
2542,2842,0.155612911821322
2543,2843,0.158135975788576
2544,2844,0.160225251745124
2545,2845,0.153553465431569
2546,2846,0.157735473975856
2547,2847,0.14252708772198
2548,2848,0.152755942189243
2549,2849,0.158659705754735
2550,2850,0.151005807698476
2551,2851,0.153125283949886
2552,2852,0.159514893321077
2553,2853,0.16713269748233
2554,2854,0.176561925040377
2555,2855,0.165185231226104
2556,2856,0.161909593031615
2557,2857,0.173319383298376
2558,2858,0.161102988761391
2559,2859,0.152561967058271
2560,2860,0.158771609133144
2561,2861,0.167074648666688
2562,2862,0.15362956644509
2563,2863,0.164146909324442
2564,2864,0.14300912303724
2565,2865,0.155556712134735
2566,2866,0.163358144712159
2567,2867,0.169584750273653
2568,2868,0.135130261965565
2569,2869,0.133957201174411
2570,2870,0.137423079920164
2571,2871,0.136541977626633
2572,2872,0.133400576618185
2573,2873,0.138655807097243
2574,2874,0.137148287396438
2575,2875,0.136852907431419
2576,2876,0.142325468668799
2577,2877,0.151581631300489
2578,2878,0.142136255840651
2579,2879,0.145793665769205
2580,2880,0.144184595200213
2581,2881,0.14525910381545
2582,2882,0.140257597158139
2583,2883,0.13978860639145
2584,2884,0.139836619838107
2585,2885,0.158410210648727
2586,2886,0.162698079398461
2587,2887,0.160937366334952
2588,2888,0.159363209845684
2589,2889,0.159468094954961
2590,2890,0.159468094954961
2591,2891,0.156073899378841
2592,2892,0.161230780079903
2593,2893,0.154594014181287
2594,2894,0.152977153679672
2595,2895,0.155378686217203
2596,2896,0.145975170861325
2597,2897,0.146706260275206
2598,2898,0.151372346044497
2599,2899,0.145477149417335
2600,2900,0.163321225218946
2601,2901,0.156139725578556
2602,2902,0.150410563787944
2603,2903,0.156586799610113
2604,2904,0.163795721517029
2605,2905,0.163795721517029
2606,2906,0.165140686203646
2607,2907,0.16112638050987
2608,2908,0.161947473872345
2609,2909,0.170444757786636
2610,2910,0.161409727730342
2611,2911,0.169411048669295
2612,2912,0.172359150096457
2613,2913,0.175500209770187
2614,2914,0.180423537106218
2615,2915,0.178107702379965
2616,2916,0.192481824259596
2617,2917,0.176967188902891
2618,2918,0.211622043308905
2619,2919,0.204250275309032
2620,2920,0.204250275309032
2621,2921,0.212949568539673
2622,2922,0.208366803713879
2623,2923,0.20684448213624
2624,2924,0.237543287290319
2625,2925,0.206948918268844
2626,2926,0.213255784015169
2627,2927,0.207706846954031
2628,2928,0.217483848475922
2629,2929,0.201948843843537
2630,2930,0.213565624564051
2631,2931,0.213163424861207
2632,2932,0.209660864517758
2633,2933,0.193411805219522
2634,2934,0.188812068762289
2635,2935,0.191395429188086
2636,2936,0.195663363683052
2637,2937,0.197553498620289
2638,2938,0.182259159591864
2639,2939,0.202821491251015
2640,2940,0.19446486885139
2641,2941,0.194697392167553
2642,2942,0.191880095685701
2643,2943,0.191880095685701
2644,2944,0.185653464332609
2645,2945,0.185387541645319
2646,2946,0.186816706483353
2647,2947,0.192010675067315
2648,2948,0.185909545229098
2649,2949,0.203126693678648
2650,2950,0.188843913095258
2651,2951,0.189950129774165
2652,2952,0.196336552822366
2653,2953,0.199448217253353
2654,2954,0.222309810821421
2655,2955,0.214780014160419
2656,2956,0.224023932378874
2657,2957,0.223071388157199
2658,2958,0.214691718684888
2659,2959,0.214691718684888
2660,2960,0.214691718684888
2661,2961,0.212882389288594
2662,2962,0.213639811233871
2663,2963,0.220339914260948
2664,2964,0.219501081579707
2665,2965,0.238119817217726
2666,2966,0.376887174629921
2667,2967,0.238112269861427
2668,2968,0.230846127523719
2669,2969,0.229423006318788
2670,2970,0.227813813378987
2671,2971,0.235419332998554
2672,2972,0.216130516928865
2673,2973,0.219623465310434
2674,2974,0.210457389239982
2675,2975,0.188744113338828
2676,2976,0.194545851990346
2677,2977,0.191803363146688
2678,2978,0.22011954485662
2679,2979,0.230343710810902
2680,2980,0.223838850429605
2681,2981,0.190248385508082
2682,2982,0.224246653565471
2683,2983,0.196205327886871
2684,2984,0.19295079164672
2685,2985,0.217932420575184
2686,2986,0.220550317138769
2687,2987,0.216257951222446
2688,2988,0.183903903221029
2689,2989,0.183903903221029
2690,2990,0.230825002062577
2691,2991,0.224533962183817
2692,2992,0.228394846767078
2693,2993,0.190589387249575
2694,2994,0.216409564439657
2695,2995,0.189966862502029
2696,2996,0.232055915733965
2697,2997,0.227641203122089
2698,2998,0.209462084536115
2699,2999,0.192064373526995
2700,3000,0.223778274208755
2701,3001,0.219508451996826
2702,3002,0.191825918522996
2703,3003,0.189123224660293
2704,3004,0.217895083078154
2705,3005,0.213424544773786
2706,3006,0.231696637730724
2707,3007,0.231696637730724
2708,3008,0.231739791493698
2709,3009,0.201467102317698
2710,3010,0.201467102317698
2711,3011,0.198148183053686
2712,3012,0.199230327641383
2713,3013,0.220047586339482
2714,3014,0.238904570414115
2715,3015,0.232173643884817
2716,3016,0.233497403791606
2717,3017,0.220808387052758
2718,3018,0.241547559622083
2719,3019,0.23680006443147
2720,3020,0.225263138911363
2721,3021,0.215135798632317
2722,3022,0.211248668326139
2723,3023,0.211550856039911
2724,3024,0.218886362082506
2725,3025,0.21212195928474
2726,3026,0.218064059320714
2727,3027,0.21347860641598
2728,3028,0.210875503264806
2729,3029,0.21972893974629
2730,3030,0.224332231733972
2731,3031,0.221941567395132
2732,3032,0.227727595121096
2733,3033,0.249132190654172
2734,3034,0.241306704497647
2735,3035,0.241747955712363
2736,3036,0.253153163335355
2737,3037,0.237167002193443
2738,3038,0.25585137617852
2739,3039,0.246586910527321
2740,3040,0.256016901661507
2741,3041,0.254618344079994
2742,3042,0.243782907476959
2743,3043,0.25491357859365
2744,3044,0.25531727431086
2745,3045,0.250674407901206
2746,3046,0.249496981805293
2747,3047,0.247450527313153
2748,3048,0.221340614393719
2749,3049,0.230486391929122
2750,3050,0.235286331636425
2751,3051,0.214213120799315
2752,3052,0.217881106389306
2753,3053,0.218133235013865
2754,3054,0.215411101433295
2755,3055,0.205310501769549
2756,3056,0.217949122212271
2757,3057,0.21847685484939
2758,3058,0.220163263031889
2759,3059,0.224280873691167
2760,3060,0.214640175334625
2761,3061,0.206813777557708
2762,3062,0.209224652259391
2763,3063,0.208108383591565
2764,3064,0.210943293487026
2765,3065,0.209006399253059
2766,3066,0.212247178466988
2767,3067,0.219867887867131
2768,3068,0.220308450497232
2769,3069,0.220340672637669
2770,3070,0.205442019271316
2771,3071,0.212864937674349
2772,3072,0.214699259974679
2773,3073,0.215434283341507
2774,3074,0.211832167513714
2775,3075,0.233597389933574
2776,3076,0.236390130424827
2777,3077,0.230701259044769
2778,3078,0.231895403405121
2779,3079,0.21594681448742
2780,3080,0.214036944568912
2781,3081,0.220667016943116
2782,3082,0.230160625543575
2783,3083,0.228170020383925
2784,3084,0.226360412911138
2785,3085,0.224820628907568
2786,3086,0.226659087378819
2787,3087,0.229107799276831
2788,3088,0.23148621589849
2789,3089,0.216963766864012
2790,3090,0.232906085465627
2791,3091,0.23249517174619
2792,3092,0.232319262419888
2793,3093,0.229502942928009
2794,3094,0.229656079287236
2795,3095,0.224622092356786
2796,3096,0.232443860186147
2797,3097,0.232443860186147
2798,3098,0.219550482124216
2799,3099,0.227177647042081
2800,3100,0.24339115401014
2801,3101,0.222417609767538
2802,3102,0.22175404261204
2803,3103,0.216697992242142
2804,3104,0.220935115950367
2805,3105,0.215192992895368
2806,3106,0.212018023960852
2807,3107,0.227625475289815
2808,3108,0.220461254631927
2809,3109,0.220461254631927
2810,3110,0.236139784278445
2811,3111,0.226448395689386
2812,3112,0.21975337027437
2813,3113,0.215023159750304
2814,3114,0.221782676663695
2815,3115,0.218885211363075
2816,3116,0.213360093404646
2817,3117,0.224506667693742
2818,3118,0.222653774190236
2819,3119,0.223659412327446
2820,3120,0.221588169172269
2821,3121,0.221588169172269
2822,3122,0.22846125604543
2823,3123,0.241389191313133
2824,3124,0.226923268367319
2825,3125,0.231970939060337
2826,3126,0.266395301380531
2827,3127,0.278797022379122
2828,3128,0.212187938130637
2829,3129,0.218453504945185
2830,3130,0.218453504945185
2831,3131,0.227182775105161
2832,3132,0.21581620467577
2833,3133,0.225367942745523
2834,3134,0.214598839460635
2835,3135,0.209128916904042
2836,3136,0.227482975028631
2837,3137,0.236487570093393
2838,3138,0.212474721674409
2839,3139,0.213372612051993
2840,3140,0.347664236248915
2841,3141,0.192087942490434
2842,3142,0.194625181967691
2843,3143,0.202922991224276
2844,3144,0.225919168196633
2845,3145,0.258658142108034
2846,3146,0.234350044782454
2847,3147,0.210168893235057
2848,3148,0.207663297880847
2849,3149,0.20930991317292
2850,3150,0.206098419567946
2851,3151,0.186031069625259
2852,3152,0.199289739996465
2853,3153,0.189162565613148
2854,3154,0.184543414412835
2855,3155,0.178892458836964
2856,3156,0.183030028892168
2857,3157,0.183030028892168
2858,3158,0.188528826692654
2859,3159,0.180019121912094
2860,3160,0.185565543785529
2861,3161,0.196408461370796
2862,3162,0.19041799622885
2863,3163,0.204977971243841
2864,3164,0.205898194633066
2865,3165,0.230238310650696
2866,3166,0.218781145264701
2867,3167,0.201240799379016
2868,3168,0.218812590408113
2869,3169,0.22527868976669
2870,3170,0.216911047123334
2871,3171,0.220578915857098
2872,3172,0.227417665718688
2873,3173,0.205972889653538
2874,3174,0.235021723349678
2875,3175,0.218496909535093
2876,3176,0.223125531487526
2877,3177,0.195140122443451
2878,3178,0.195124786750769
2879,3179,0.234123976146734
2880,3180,0.224013679088125
2881,3181,0.200354991932793
2882,3182,0.254084747209963
2883,3183,0.248241745125258
2884,3184,0.251103325777626
2885,3185,0.24728367137981
2886,3186,0.241835463688277
2887,3187,0.241835463688277
2888,3188,0.199206972120839
2889,3189,0.24070266784073
2890,3190,0.233035907602235
2891,3191,0.23757050220431
2892,3192,0.238886695390915
2893,3193,0.245184699335841
2894,3194,0.210763204727766
2895,3195,0.231035653369381
2896,3196,0.211273326609164
2897,3197,0.241720263520852
2898,3198,0.212932210821161
2899,3199,0.218473298537595
2900,3200,0.220276174236674
2901,3201,0.214460163953342
2902,3202,0.215329201530518
2903,3203,0.204761557691439
2904,3204,0.21822282609917
2905,3205,0.211773106237217
2906,3206,0.245335140420353
2907,3207,0.19952129588682
2908,3208,0.201789603262687
2909,3209,0.198358933785411
2910,3210,0.206065020026588
2911,3211,0.20487970469184
2912,3212,0.204661931851304
2913,3213,0.201409938441512
2914,3214,0.201570372050161
2915,3215,0.197387866701889
2916,3216,0.199797747739158
2917,3217,0.191542381595531
2918,3218,0.202683562584554
2919,3219,0.193987121204842
2920,3220,0.187775897548287
2921,3221,0.203813008601379
2922,3222,0.199410766477905
2923,3223,0.193983028729246
2924,3224,0.204985566768035
2925,3225,0.193397187253314
2926,3226,0.19003037481603
2927,3227,0.188682321122072
2928,3228,0.196116288950092
2929,3229,0.196116288950092
2930,3230,0.194859188726677
2931,3231,0.198236320752581
2932,3232,0.194389420968305
2933,3233,0.203755589557513
2934,3234,0.20302883787159
2935,3235,0.20302883787159
2936,3236,0.202305608260796
2937,3237,0.200371731696699
2938,3238,0.198833759447001
2939,3239,0.200329159572466
2940,3240,0.199481011515268
2941,3241,0.205244191081226
2942,3242,0.192309303240446
2943,3243,0.200378275976385
2944,3244,0.200378275976385
2945,3245,0.199072419666273
2946,3246,0.198933732730514
2947,3247,0.199365309557446
2948,3248,0.192237619960538
2949,3249,0.20416966538928
2950,3250,0.202831136116672
2951,3251,0.187477204563775
2952,3252,0.193789560269854
2953,3253,0.192681898982078
2954,3254,0.191455306693127
2955,3255,0.193369744643195
2956,3256,0.200002822103165
2957,3257,0.197683821226491
2958,3258,0.192703378359026
2959,3259,0.192703378359026
2960,3260,0.199224989391904
2961,3261,0.199754334350038
2962,3262,0.20146582911374
2963,3263,0.195479831943731
2964,3264,0.199004599207396
2965,3265,0.2019235941601
2966,3266,0.197259503208953
2967,3267,0.198933973694685
2968,3268,0.198933973694685
2969,3269,0.197898024062083
2970,3270,0.19797975510316
2971,3271,0.199098613542585
2972,3272,0.212789442872836
2973,3273,0.207211931053892
2974,3274,0.212113356636698
2975,3275,0.211298397489997
2976,3276,0.218291959070106
2977,3277,0.215762540243007
2978,3278,0.217652801584367
2979,3279,0.213193742982863
2980,3280,0.209479306777003
2981,3281,0.211047329005149
2982,3282,0.211857869731244
2983,3283,0.217656325862649
2984,3284,0.227641583648321
2985,3285,0.225277423401187
2986,3286,0.225983582901006
2987,3287,0.224736223806789
2988,3288,0.225384961523782
2989,3289,0.228594030109797
2990,3290,0.224941889668852
2991,3291,0.225567841629946
2992,3292,0.219493835400738
2993,3293,0.223868566348477
2994,3294,0.225534931272357
2995,3295,0.216524435585839
2996,3296,0.238533743705511
2997,3297,0.232630059447624
2998,3298,0.231769667388897
2999,3299,0.249614678507285
3000,3300,0.228498824823811
3001,3301,0.234464217534956
3002,3302,0.262431733048674
3003,3303,0.280757359619299
3004,3304,0.280757359619299
3005,3305,0.280757359619299
3006,3306,0.276144624096496
3007,3307,0.265456103607024
3008,3308,0.266289000445837
3009,3309,0.262925479613618
3010,3310,0.275737971221624
3011,3311,0.282703878123801
3012,3312,0.267861283328855
3013,3313,0.281155498059598
3014,3314,0.280252028549563
3015,3315,0.274133191833109
3016,3316,0.261876634575687
3017,3317,0.257232529176847
3018,3318,0.258366430184344
3019,3319,0.254748106567339
3020,3320,0.257404554912998
3021,3321,0.269488764199807
3022,3322,0.286981477634102
3023,3323,0.242656445912098
3024,3324,0.235869785735517
3025,3325,0.260000632059663
3026,3326,0.267143369801279
3027,3327,0.260424799661712
3028,3328,0.260424799661712
3029,3329,0.274840983866925
3030,3330,0.247368083964668
3031,3331,0.240794450401363
3032,3332,0.279665913494999
3033,3333,0.274878897837163
3034,3334,0.24682404878996
3035,3335,0.246284804351943
3036,3336,0.246768783426047
3037,3337,0.246792313697409
3038,3338,0.238171844652695
3039,3339,0.211522734454288
3040,3340,0.210715224442634
3041,3341,0.236945272227118
3042,3342,0.233315204806551
3043,3343,0.233315204806551
3044,3344,0.234712578381185
3045,3345,0.2370424602359
3046,3346,0.235995531388616
3047,3347,0.235816779902279
3048,3348,0.234301237841113
3049,3349,0.231835688402525
3050,3350,0.231502626567535
3051,3351,0.231347653864651
3052,3352,0.228787631800525
3053,3353,0.235236576958456
3054,3354,0.224932167784814
3055,3355,0.233717056870724
3056,3356,0.274056170931387
3057,3357,0.230421364615612
3058,3358,0.231504100437304
3059,3359,0.229653313105229
3060,3360,0.226401826838725
3061,3361,0.228896929743081
3062,3362,0.232440301167895
3063,3363,0.25215002312506
3064,3364,0.24691716781699
3065,3365,0.248243966843616
3066,3366,0.249478779842386
3067,3367,0.243960962460743
3068,3368,0.240608608796804
3069,3369,0.242017989383254
3070,3370,0.22459656397628
3071,3371,0.227028022328984
3072,3372,0.226362058905412
3073,3373,0.223547306618468
3074,3374,0.225243795751103
3075,3375,0.209301761910161
3076,3376,0.212095197901484
3077,3377,0.210867801043285
3078,3378,0.220360944131458
3079,3379,0.235740967498658
3080,3380,0.23644984159116
3081,3381,0.245796038465127
3082,3382,0.24707831312278
3083,3383,0.245070507360348
3084,3384,0.228959483840681
3085,3385,0.224836031233612
3086,3386,0.220939245050912
3087,3387,0.215916577345948
3088,3388,0.219424347675585
3089,3389,0.220995522179877
3090,3390,0.221108692190285
3091,3391,0.223310766277372
3092,3392,0.218252961214741
3093,3393,0.224564124541445
3094,3394,0.219533997073197
3095,3395,0.224483740155153
3096,3396,0.217280873644175
3097,3397,0.217280873644175
3098,3398,0.259749320396345
3099,3399,0.234716326303393
3100,3400,0.234006543412924
3101,3401,0.240495255937027
3102,3402,0.240495255937027
3103,3403,0.240495255937027
3104,3404,0.248866460204261
3105,3405,0.23664517029273
3106,3406,0.238415363191164
3107,3407,0.227416505625638
3108,3408,0.218581990683295
3109,3409,0.220057069504232
3110,3410,0.226162176342547
3111,3411,0.22134482268754
3112,3412,0.22337649001518
3113,3413,0.236064148786669
3114,3414,0.21747068173419
3115,3415,0.213114872994191
3116,3416,0.220292962232647
3117,3417,0.21988732400744
3118,3418,0.223511043059389
3119,3419,0.221119990378628
3120,3420,0.222309278742249
3121,3421,0.22397692549851
3122,3422,0.217720914135413
3123,3423,0.232796085798449
3124,3424,0.22967866205707
3125,3425,0.232162852959497
3126,3426,0.222813151707309
3127,3427,0.223225528911676
3128,3428,0.222436749777809
3129,3429,0.257611737414899
3130,3430,0.235018442413739
3131,3431,0.263128824861755
3132,3432,0.230748001869208
3133,3433,0.232381888494256
3134,3434,0.240198875495774
3135,3435,0.240027803266403
3136,3436,0.236792633053036
3137,3437,0.235914654476736
3138,3438,0.256196302292425
3139,3439,0.24048263464471
3140,3440,0.23864185012026
3141,3441,0.267499162795368
3142,3442,0.264146218273163
3143,3443,0.239872557773523
3144,3444,0.240433232839847
3145,3445,0.232973682508447
3146,3446,0.231976198066866
3147,3447,0.235801016971408
3148,3448,0.232406750484614
3149,3449,0.233883243348851
3150,3450,0.241237774334621
3151,3451,0.240760625759107
3152,3452,0.231586296220756
3153,3453,0.23681999313188
3154,3454,0.240809198848789
3155,3455,0.26255580016254
3156,3456,0.24737723168776
3157,3457,0.252389157732253
3158,3458,0.244743942995053
3159,3459,0.255704654825164
3160,3460,0.252903375995028
3161,3461,0.273581915161937
3162,3462,0.278582345343282
3163,3463,0.280016314380429
3164,3464,0.258903943432418
3165,3465,0.253542309908958
3166,3466,0.253542309908958
3167,3467,0.279095066482354
3168,3468,0.26015324349584
3169,3469,0.284324949611493
3170,3470,0.253191188834565
3171,3471,0.269036700240368
3172,3472,0.261611798768012
3173,3473,0.275017841281277
3174,3474,0.306813200026652
3175,3475,0.28891545655936
3176,3476,0.290570781761736
3177,3477,0.272763179515837
3178,3478,0.258601619973244
3179,3479,0.268735358736018
3180,3480,0.267638960780959
3181,3481,0.274021647239576
3182,3482,0.262566614285643
3183,3483,0.246422920607516
3184,3484,0.269190454052107
3185,3485,0.263840940400202
3186,3486,0.255555373215815
3187,3487,0.264310719034072
3188,3488,0.270195561858741
3189,3489,0.26937580450774
3190,3490,0.276459280425628
3191,3491,0.27917872904386
3192,3492,0.27684114379957
3193,3493,0.285057310608491
3194,3494,0.278183898199875
3195,3495,0.259478692350776
3196,3496,0.270285208909873
3197,3497,0.278874558739393
3198,3498,0.291337849432798
3199,3499,0.280156650690029
3200,3500,0.282932709472747
3201,3501,0.279245984458818
3202,3502,0.282484706287359
3203,3503,0.291501604545229
3204,3504,0.275388834537352
3205,3505,0.276061319862269
3206,3506,0.275845323384062
3207,3507,0.289374234180499
3208,3508,0.290840639607561
3209,3509,0.284815517579449
3210,3510,0.263026696177832
3211,3511,0.261445504545834
3212,3512,0.265304042020531
3213,3513,0.26376434640183
3214,3514,0.268035059585083
3215,3515,0.258008087731378
3216,3516,0.25838710726646
3217,3517,0.281447175177171
3218,3518,0.259804381379784
3219,3519,0.274022601397325
3220,3520,0.285892660302988
3221,3521,0.273619582621465
3222,3522,0.272648243600163
3223,3523,0.269033737318969
3224,3524,0.277232574243032
3225,3525,0.234492485343662
3226,3526,0.233555611689841
3227,3527,0.250246254153168
3228,3528,0.25950315839903
3229,3529,0.261272152342859
3230,3530,0.26918408281293
3231,3531,0.278461584222414
3232,3532,0.259924031991577
3233,3533,0.27415433165122
3234,3534,0.271212395585025
3235,3535,0.271212395585025
3236,3536,0.276422210282261
3237,3537,0.270674195835732
3238,3538,0.277481378863332
3239,3539,0.275294441418323
3240,3540,0.272271769703086
3241,3541,0.268710946925613
3242,3542,0.268834839227399
3243,3543,0.255222473871443
3244,3544,0.262538179639254
3245,3545,0.260708187051581
3246,3546,0.268238550709548
3247,3547,0.266589555637707
3248,3548,0.246221710288918
3249,3549,0.248193066446553
3250,3550,0.245652423266104
3251,3551,0.256011851138242
3252,3552,0.268917896549772
3253,3553,0.261416688034396
3254,3554,0.259600424164146
3255,3555,0.259714999866444
3256,3556,0.261042872678671
3257,3557,0.265632444969894
3258,3558,0.269884593403277
3259,3559,0.264790000631933
3260,3560,0.262163782349177
3261,3561,0.253992446190587
3262,3562,0.251894930691864
3263,3563,0.254559704480576
3264,3564,0.250019580651168
3265,3565,0.251652722538914
3266,3566,0.250137989227964
3267,3567,0.248706629971115
3268,3568,0.248706629971115
3269,3569,0.250994944275643
3270,3570,0.251214550790182
3271,3571,0.264146181137621
3272,3572,0.252526737289945
3273,3573,0.233966584034477
3274,3574,0.242950875565461
3275,3575,0.237467282110603
3276,3576,0.24404845763569
3277,3577,0.244686514543267
3278,3578,0.235856896673204
3279,3579,0.233991552615065
3280,3580,0.237104077869577
3281,3581,0.246386093137672
3282,3582,0.240887890984541
3283,3583,0.239705211920887
3284,3584,0.2420615056801
3285,3585,0.237308563757053
3286,3586,0.234194566262264
3287,3587,0.235345870846705
3288,3588,0.228411510160264
3289,3589,0.230136562914146
3290,3590,0.226531239063726
3291,3591,0.22575780050514
3292,3592,0.215488349236472
3293,3593,0.218997044371055
3294,3594,0.222093881345223
3295,3595,0.210690226540316
3296,3596,0.218839353424095
3297,3597,0.205926701239907
3298,3598,0.205888445253211
3299,3599,0.206773979995011
3300,3600,0.195475098895284
3301,3601,0.199146292589321
3302,3602,0.19489913743971
3303,3603,0.197919860735104
3304,3604,0.196403738923226
3305,3605,0.194890432360426
3306,3606,0.192143429450941
3307,3607,0.192143429450941
3308,3608,0.197182060015204
3309,3609,0.194399545233191
3310,3610,0.194313282105908
3311,3611,0.194884118844164
3312,3612,0.198782505837482
3313,3613,0.196484496149419
3314,3614,0.194999874719294
3315,3615,0.196503111565955
3316,3616,0.200408228908611
3317,3617,0.21101399727868
3318,3618,0.2088413951959
3319,3619,0.206893514251205
3320,3620,0.206586070476657
3321,3621,0.208608203217872
3322,3622,0.201778193879908
3323,3623,0.200773632544242
3324,3624,0.21629709721213
3325,3625,0.220091142122455
3326,3626,0.221988912770536
3327,3627,0.232539762337831
3328,3628,0.235509903860271
3329,3629,0.231463730691091
3330,3630,0.231483842160932
3331,3631,0.228661408797585
3332,3632,0.228982483166028
3333,3633,0.230117722364316
3334,3634,0.229337543987188
3335,3635,0.226535556011806
3336,3636,0.22479793042764
3337,3637,0.226106434491274
3338,3638,0.226977038492153
3339,3639,0.226545975656923
3340,3640,0.213054165522136
3341,3641,0.209213529494087
3342,3642,0.204594340076231
3343,3643,0.213626500294678
3344,3644,0.206720355003074
3345,3645,0.203992356130359
3346,3646,0.222972759589946
3347,3647,0.221314172233821
3348,3648,0.217128292224634
3349,3649,0.218887980459952
3350,3650,0.229302530516634
3351,3651,0.232811027892121
3352,3652,0.23062558852599
3353,3653,0.230258496979834
3354,3654,0.223474521808525
3355,3655,0.237953153903787
3356,3656,0.215397867122571
3357,3657,0.225167909977449
3358,3658,0.228352310009602
3359,3659,0.230589394683145
3360,3660,0.245216123312289
3361,3661,0.252786993572079
3362,3662,0.237743438715439
3363,3663,0.227852116702728
3364,3664,0.225620399514343
3365,3665,0.238309330841194
3366,3666,0.229604110849381
3367,3667,0.231602810044968
3368,3668,0.227428592950295
3369,3669,0.218408306457364
3370,3670,0.2216071537376
3371,3671,0.22546743261611
3372,3672,0.235266758859649
3373,3673,0.235653903313175
3374,3674,0.241179265209605
3375,3675,0.22982254087863
3376,3676,0.227610066034053
3377,3677,0.22762291015389
3378,3678,0.227352775256035
3379,3679,0.265882639044907
3380,3680,0.255086686891866
3381,3681,0.25094624603324
3382,3682,0.242384858979952
3383,3683,0.232104450774432
3384,3684,0.243733794616315
3385,3685,0.254843212190422
3386,3686,0.265867379423771
3387,3687,0.259575862902197
3388,3688,0.259575862902197
3389,3689,0.265436947751594
3390,3690,0.265019457795075
3391,3691,0.268699782148926
3392,3692,0.252412401169404
3393,3693,0.269920162667293
3394,3694,0.262742183546315
3395,3695,0.270487764176563
3396,3696,0.26337552143118
3397,3697,0.259766137965979
3398,3698,0.273577383496697
3399,3699,0.253912552332137
3400,3700,0.249427236373197
3401,3701,0.23634978019016
3402,3702,0.269574297572639
3403,3703,0.249322307859195
3404,3704,0.240229484767164
3405,3705,0.235755868915803
3406,3706,0.256477512733421
3407,3707,0.228643273869349
3408,3708,0.220780970511409
3409,3709,0.220712644187119
3410,3710,0.230276916890495
3411,3711,0.234815213876807
3412,3712,0.236210868454582
3413,3713,0.232326020897079
3414,3714,0.226578771369096
3415,3715,0.216884430342343
